

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  6848                           	psect	text46
  6849  001F24                     __ptext46:
  6850                           	opt stack 0
  6851  001F24                     _i2c_int_handler:
  6852                           	opt stack 16
  6853                           
  6854                           ;my_i2c.c: 143: i2c_slave_int_handler();
  6855                           
  6856                           ;incstack = 0
  6857  001F24  EC65  F000         	call	_i2c_slave_int_handler	;wreg free
  6858  001F28  0012               	return	
  6859  001F2A                     __end_of_i2c_int_handler:
  6860                           	opt stack 0
  6861                           pclatu	equ	0xFFB
  6862                           pclath	equ	0xFFA
  6863                           tblptru	equ	0xFF8
  6864                           tblptrh	equ	0xFF7
  6865                           tblptrl	equ	0xFF6
  6866                           tablat	equ	0xFF5
  6867                           prodh	equ	0xFF4
  6868                           prodl	equ	0xFF3
  6869                           intcon	equ	0xFF2
  6870                           postinc0	equ	0xFEE
  6871                           fsr0h	equ	0xFEA
  6872                           fsr0l	equ	0xFE9
  6873                           wreg	equ	0xFE8
  6874                           indf1	equ	0xFE7
  6875                           postdec1	equ	0xFE5
  6876                           fsr1h	equ	0xFE2
  6877                           fsr1l	equ	0xFE1
  6878                           bsr	equ	0xFE0
  6879                           indf2	equ	0xFDF
  6880                           postinc2	equ	0xFDE
  6881                           postdec2	equ	0xFDD
  6882                           fsr2h	equ	0xFDA
  6883                           fsr2l	equ	0xFD9
  6884                           status	equ	0xFD8
  6885                           
  6886 ;; *************** function _i2c_slave_int_handler *****************
  6887 ;; Defined at:
  6888 ;;		line 248 in file "../src/my_i2c.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;		None
  6891 ;; Auto vars:     Size  Location     Type
  6892 ;;  sensorData      5   40[BANK0 ] unsigned char [5]
  6893 ;;  noData          5   27[BANK0 ] unsigned char [5]
  6894 ;;  msgtype         2   52[BANK0 ] int 
  6895 ;;  reply           5   32[BANK0 ] unsigned char [5]
  6896 ;;  gatherAck       3   37[BANK0 ] unsigned char [3]
  6897 ;;  length          1   55[BANK0 ] unsigned char 
  6898 ;;  error_buf       3   45[BANK0 ] unsigned char [3]
  6899 ;;  data_read       1   56[BANK0 ] unsigned char 
  6900 ;;  msg_ready       1   54[BANK0 ] unsigned char 
  6901 ;;  msg_to_send     1   51[BANK0 ] unsigned char 
  6902 ;;  i2c_data        1   50[BANK0 ] unsigned char 
  6903 ;;  overrun_erro    1   49[BANK0 ] unsigned char 
  6904 ;;  data_written    1   48[BANK0 ] unsigned char 
  6905 ;; Return value:  Size  Location     Type
  6906 ;;		None               void
  6907 ;; Registers used:
  6908 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6909 ;; Tracked objects:
  6910 ;;		On entry : 0/0
  6911 ;;		On exit  : 0/0
  6912 ;;		Unchanged: 0/0
  6913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6914 ;;      Params:         0       0       0       0       0
  6915 ;;      Locals:         0      30       0       0       0
  6916 ;;      Temps:          0       2       0       0       0
  6917 ;;      Totals:         0      32       0       0       0
  6918 ;;Total ram usage:       32 bytes
  6919 ;; Hardware stack levels used:    1
  6920 ;; Hardware stack levels required when called:    3
  6921 ;; This function calls:
  6922 ;;		_FromMainLow_recvmsg
  6923 ;;		_ToMainHigh_sendmsg
  6924 ;;		_handle_start
  6925 ;;		_start_i2c_slave_reply
  6926 ;; This function is called by:
  6927 ;;		_i2c_int_handler
  6928 ;; This function uses a non-reentrant model
  6929 ;;
  6930                           
  6931                           	psect	text47
  6932  0000CA                     __ptext47:
  6933                           	opt stack 0
  6934  0000CA                     _i2c_slave_int_handler:
  6935                           	opt stack 16
  6936                           
  6937                           ;my_i2c.c: 249: unsigned char i2c_data;
  6938                           ;my_i2c.c: 250: unsigned char data_read = 0;
  6939                           
  6940                           ;incstack = 0
  6941  0000CA  0100               	movlb	0	; () banked
  6942  0000CC  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  6943  0000CE  0E00               	movlw	0
  6944  0000D0  0100               	movlb	0	; () banked
  6945  0000D2  0100               	movlb	0	; () banked
  6946  0000D4  6FB8               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  6947  0000D6  0100               	movlb	0	; () banked
  6948  0000D8  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  6949                           
  6950                           ;my_i2c.c: 251: unsigned char data_written = 0;
  6951  0000DA  0100               	movlb	0	; () banked
  6952  0000DC  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  6953  0000DE  0E00               	movlw	0
  6954  0000E0  0100               	movlb	0	; () banked
  6955  0000E2  0100               	movlb	0	; () banked
  6956  0000E4  6FB0               	movwf	i2c_slave_int_handler@data_written& (0+255),b
  6957  0000E6  0100               	movlb	0	; () banked
  6958  0000E8  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  6959                           
  6960                           ;my_i2c.c: 252: unsigned char msg_ready = 0;
  6961  0000EA  0100               	movlb	0	; () banked
  6962  0000EC  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  6963  0000EE  0E00               	movlw	0
  6964  0000F0  0100               	movlb	0	; () banked
  6965  0000F2  0100               	movlb	0	; () banked
  6966  0000F4  6FB6               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  6967  0000F6  0100               	movlb	0	; () banked
  6968  0000F8  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  6969                           
  6970                           ;my_i2c.c: 253: unsigned char msg_to_send = 0;
  6971  0000FA  0100               	movlb	0	; () banked
  6972  0000FC  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  6973  0000FE  0E00               	movlw	0
  6974  000100  0100               	movlb	0	; () banked
  6975  000102  0100               	movlb	0	; () banked
  6976  000104  6FB3               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  6977  000106  0100               	movlb	0	; () banked
  6978  000108  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  6979                           
  6980                           ;my_i2c.c: 254: unsigned char overrun_error = 0;
  6981  00010A  0100               	movlb	0	; () banked
  6982  00010C  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  6983  00010E  0E00               	movlw	0
  6984  000110  0100               	movlb	0	; () banked
  6985  000112  0100               	movlb	0	; () banked
  6986  000114  6FB1               	movwf	i2c_slave_int_handler@overrun_error& (0+255),b
  6987  000116  0100               	movlb	0	; () banked
  6988  000118  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  6989                           
  6990                           ; BSR set to: 0
  6991                           ;my_i2c.c: 255: unsigned char error_buf[3];
  6992                           ;my_i2c.c: 258: if (SSPCON1bits.SSPOV == 1) {
  6993  00011A  ACC6               	btfss	4038,6,c	;volatile
  6994  00011C  D020               	goto	i2l4112
  6995                           
  6996                           ; BSR set to: 0
  6997                           ;my_i2c.c: 259: SSPCON1bits.SSPOV = 0;
  6998  00011E  9CC6               	bcf	4038,6,c	;volatile
  6999                           
  7000                           ; BSR set to: 0
  7001                           ;my_i2c.c: 263: ic_ptr->status = 0x5;
  7002  000120  EE20 F00D          	lfsr	2,13
  7003  000124  5050               	movf	_ic_ptr,w,c
  7004  000126  26D9               	addwf	fsr2l,f,c
  7005  000128  5051               	movf	_ic_ptr+1,w,c
  7006  00012A  22DA               	addwfc	fsr2h,f,c
  7007  00012C  0E05               	movlw	5
  7008  00012E  6EDF               	movwf	indf2,c
  7009                           
  7010                           ; BSR set to: 0
  7011                           ;my_i2c.c: 264: overrun_error = 1;
  7012  000130  0100               	movlb	0	; () banked
  7013  000132  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7014  000134  0E01               	movlw	1
  7015  000136  0100               	movlb	0	; () banked
  7016  000138  0100               	movlb	0	; () banked
  7017  00013A  6FB1               	movwf	i2c_slave_int_handler@overrun_error& (0+255),b
  7018  00013C  0100               	movlb	0	; () banked
  7019  00013E  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7020                           
  7021                           ; BSR set to: 0
  7022                           ;my_i2c.c: 265: ic_ptr->error_count++;
  7023  000140  EE20 F00F          	lfsr	2,15
  7024  000144  5050               	movf	_ic_ptr,w,c
  7025  000146  26D9               	addwf	fsr2l,f,c
  7026  000148  5051               	movf	_ic_ptr+1,w,c
  7027  00014A  22DA               	addwfc	fsr2h,f,c
  7028  00014C  2ADF               	incf	indf2,f,c
  7029                           
  7030                           ; BSR set to: 0
  7031                           ;my_i2c.c: 266: ic_ptr->error_code = 0x4;
  7032  00014E  EE20 F00E          	lfsr	2,14
  7033  000152  5050               	movf	_ic_ptr,w,c
  7034  000154  26D9               	addwf	fsr2l,f,c
  7035  000156  5051               	movf	_ic_ptr+1,w,c
  7036  000158  22DA               	addwfc	fsr2h,f,c
  7037  00015A  0E04               	movlw	4
  7038  00015C  6EDF               	movwf	indf2,c
  7039  00015E                     i2l4112:
  7040                           
  7041                           ; BSR set to: 0
  7042                           ;my_i2c.c: 267: }
  7043                           ;my_i2c.c: 269: if (SSPSTATbits.BF == 1) {
  7044  00015E  A0C7               	btfss	4039,0,c	;volatile
  7045  000160  D00A               	goto	i2l4118
  7046                           
  7047                           ; BSR set to: 0
  7048                           ;my_i2c.c: 270: i2c_data = SSPBUF;
  7049  000162  CFC9 F0B2          	movff	4041,i2c_slave_int_handler@i2c_data	;volatile
  7050                           
  7051                           ; BSR set to: 0
  7052                           ;my_i2c.c: 271: data_read = 1;
  7053  000166  0100               	movlb	0	; () banked
  7054  000168  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7055  00016A  0E01               	movlw	1
  7056  00016C  0100               	movlb	0	; () banked
  7057  00016E  0100               	movlb	0	; () banked
  7058  000170  6FB8               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7059  000172  0100               	movlb	0	; () banked
  7060  000174  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7061  000176                     i2l4118:
  7062                           
  7063                           ; BSR set to: 0
  7064                           ;my_i2c.c: 272: }
  7065                           ;my_i2c.c: 274: if (!overrun_error) {
  7066  000176  0100               	movlb	0	; () banked
  7067  000178  0100               	movlb	0	; () banked
  7068  00017A  67B1               	tstfsz	i2c_slave_int_handler@overrun_error& (0+255),b
  7069  00017C  D174               	goto	i2l323
  7070  00017E  D160               	goto	i2l4206
  7071  000180                     i2l325:
  7072                           
  7073                           ; BSR set to: 0
  7074                           ;my_i2c.c: 277: {
  7075                           ;my_i2c.c: 279: if (SSPSTATbits.S == 1) {
  7076  000180  A6C7               	btfss	4039,3,c	;volatile
  7077  000182  D171               	goto	i2l323
  7078                           
  7079                           ; BSR set to: 0
  7080                           ;my_i2c.c: 280: handle_start(data_read);
  7081  000184  0100               	movlb	0	; () banked
  7082  000186  0100               	movlb	0	; () banked
  7083  000188  51B8               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7084  00018A  ECEE  F009         	call	_handle_start
  7085                           
  7086                           ;my_i2c.c: 282: if (ic_ptr->status == 0x8) {
  7087  00018E  EE20 F00D          	lfsr	2,13
  7088  000192  5050               	movf	_ic_ptr,w,c
  7089  000194  26D9               	addwf	fsr2l,f,c
  7090  000196  5051               	movf	_ic_ptr+1,w,c
  7091  000198  22DA               	addwfc	fsr2h,f,c
  7092  00019A  0E08               	movlw	8
  7093  00019C  62DF               	cpfseq	indf2,c
  7094  00019E  D163               	goto	i2l323
  7095                           
  7096                           ;my_i2c.c: 283: data_read = 0;
  7097  0001A0  0100               	movlb	0	; () banked
  7098  0001A2  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7099  0001A4  0E00               	movlw	0
  7100  0001A6  0100               	movlb	0	; () banked
  7101  0001A8  0100               	movlb	0	; () banked
  7102  0001AA  6FB8               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7103  0001AC  0100               	movlb	0	; () banked
  7104  0001AE  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7105                           
  7106                           ;my_i2c.c: 284: msg_to_send = 1;
  7107  0001B0  0100               	movlb	0	; () banked
  7108  0001B2  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7109  0001B4  0E01               	movlw	1
  7110  0001B6  0100               	movlb	0	; () banked
  7111  0001B8  0100               	movlb	0	; () banked
  7112  0001BA  6FB3               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7113  0001BC  D136               	goto	L6
  7114  0001BE                     i2l329:
  7115                           
  7116                           ; BSR set to: 0
  7117                           ;my_i2c.c: 290: {
  7118                           ;my_i2c.c: 292: if (SSPSTATbits.P == 1) {
  7119  0001BE  A8C7               	btfss	4039,4,c	;volatile
  7120  0001C0  D027               	goto	i2l4138
  7121                           
  7122                           ; BSR set to: 0
  7123                           ;my_i2c.c: 295: ic_ptr->event_count++;
  7124  0001C2  EE20 F00C          	lfsr	2,12
  7125  0001C6  5050               	movf	_ic_ptr,w,c
  7126  0001C8  26D9               	addwf	fsr2l,f,c
  7127  0001CA  5051               	movf	_ic_ptr+1,w,c
  7128  0001CC  22DA               	addwfc	fsr2h,f,c
  7129  0001CE  2ADF               	incf	indf2,f,c
  7130                           
  7131                           ; BSR set to: 0
  7132                           ;my_i2c.c: 296: if (data_read) {
  7133  0001D0  0100               	movlb	0	; () banked
  7134  0001D2  0100               	movlb	0	; () banked
  7135  0001D4  51B8               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7136  0001D6  B4D8               	btfsc	status,2,c
  7137  0001D8  D12B               	goto	L8
  7138                           
  7139                           ; BSR set to: 0
  7140                           ;my_i2c.c: 297: if (SSPSTATbits.D_A == 0) {
  7141  0001DA  BAC7               	btfsc	4039,5,c	;volatile
  7142  0001DC  D009               	goto	i2l4136
  7143                           
  7144                           ; BSR set to: 0
  7145                           ;my_i2c.c: 298: msg_ready = 1;
  7146  0001DE  0100               	movlb	0	; () banked
  7147  0001E0  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7148  0001E2  0E01               	movlw	1
  7149  0001E4  0100               	movlb	0	; () banked
  7150  0001E6  0100               	movlb	0	; () banked
  7151  0001E8  6FB6               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7152  0001EA  0100               	movlb	0	; () banked
  7153  0001EC  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7154                           
  7155                           ;my_i2c.c: 299: } else {
  7156  0001EE  D120               	goto	L8
  7157  0001F0                     i2l4136:
  7158                           
  7159                           ; BSR set to: 0
  7160                           ;my_i2c.c: 300: ic_ptr->error_count++;
  7161  0001F0  EE20 F00F          	lfsr	2,15
  7162  0001F4  5050               	movf	_ic_ptr,w,c
  7163  0001F6  26D9               	addwf	fsr2l,f,c
  7164  0001F8  5051               	movf	_ic_ptr+1,w,c
  7165  0001FA  22DA               	addwfc	fsr2h,f,c
  7166  0001FC  2ADF               	incf	indf2,f,c
  7167                           
  7168                           ;my_i2c.c: 301: ic_ptr->error_code = 0x6;
  7169  0001FE  EE20 F00E          	lfsr	2,14
  7170  000202  5050               	movf	_ic_ptr,w,c
  7171  000204  26D9               	addwf	fsr2l,f,c
  7172  000206  5051               	movf	_ic_ptr+1,w,c
  7173  000208  22DA               	addwfc	fsr2h,f,c
  7174  00020A  0E06               	movlw	6
  7175  00020C  6EDF               	movwf	indf2,c
  7176                           
  7177                           ; BSR set to: 0
  7178  00020E  D110               	goto	L8
  7179  000210                     i2l4138:
  7180                           
  7181                           ; BSR set to: 0
  7182  000210  0100               	movlb	0	; () banked
  7183  000212  0100               	movlb	0	; () banked
  7184  000214  51B8               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7185  000216  B4D8               	btfsc	status,2,c
  7186  000218  D126               	goto	i2l323
  7187                           
  7188                           ; BSR set to: 0
  7189                           ;my_i2c.c: 306: ic_ptr->event_count++;
  7190  00021A  EE20 F00C          	lfsr	2,12
  7191  00021E  5050               	movf	_ic_ptr,w,c
  7192  000220  26D9               	addwf	fsr2l,f,c
  7193  000222  5051               	movf	_ic_ptr+1,w,c
  7194  000224  22DA               	addwfc	fsr2h,f,c
  7195  000226  2ADF               	incf	indf2,f,c
  7196                           
  7197                           ; BSR set to: 0
  7198                           ;my_i2c.c: 307: if (SSPSTATbits.D_A == 0) {
  7199  000228  BAC7               	btfsc	4039,5,c	;volatile
  7200  00022A  D013               	goto	i2l4154
  7201                           
  7202                           ; BSR set to: 0
  7203                           ;my_i2c.c: 308: if (SSPSTATbits.R_W == 0) {
  7204  00022C  B4C7               	btfsc	4039,2,c	;volatile
  7205  00022E  D008               	goto	i2l4148
  7206                           
  7207                           ; BSR set to: 0
  7208                           ;my_i2c.c: 309: ic_ptr->status = 0x7;
  7209  000230  EE20 F00D          	lfsr	2,13
  7210  000234  5050               	movf	_ic_ptr,w,c
  7211  000236  26D9               	addwf	fsr2l,f,c
  7212  000238  5051               	movf	_ic_ptr+1,w,c
  7213  00023A  22DA               	addwfc	fsr2h,f,c
  7214  00023C  0E07               	movlw	7
  7215  00023E  D05A               	goto	L5
  7216  000240                     i2l4148:
  7217                           
  7218                           ; BSR set to: 0
  7219                           ;my_i2c.c: 311: ic_ptr->status = 0x8;
  7220  000240  EE20 F00D          	lfsr	2,13
  7221  000244  5050               	movf	_ic_ptr,w,c
  7222  000246  26D9               	addwf	fsr2l,f,c
  7223  000248  5051               	movf	_ic_ptr+1,w,c
  7224  00024A  22DA               	addwfc	fsr2h,f,c
  7225  00024C  0E08               	movlw	8
  7226  00024E  6EDF               	movwf	indf2,c
  7227  000250  D0DE               	goto	L9
  7228  000252                     i2l4154:
  7229                           
  7230                           ; BSR set to: 0
  7231                           ;my_i2c.c: 317: ic_ptr->error_count++;
  7232  000252  EE20 F00F          	lfsr	2,15
  7233  000256  5050               	movf	_ic_ptr,w,c
  7234  000258  26D9               	addwf	fsr2l,f,c
  7235  00025A  5051               	movf	_ic_ptr+1,w,c
  7236  00025C  22DA               	addwfc	fsr2h,f,c
  7237  00025E  2ADF               	incf	indf2,f,c
  7238                           
  7239                           ;my_i2c.c: 318: ic_ptr->status = 0x5;
  7240  000260  EE20 F00D          	lfsr	2,13
  7241  000264  5050               	movf	_ic_ptr,w,c
  7242  000266  26D9               	addwf	fsr2l,f,c
  7243  000268  5051               	movf	_ic_ptr+1,w,c
  7244  00026A  22DA               	addwfc	fsr2h,f,c
  7245  00026C  0E05               	movlw	5
  7246  00026E  6EDF               	movwf	indf2,c
  7247                           
  7248                           ;my_i2c.c: 319: ic_ptr->error_code = 0x6;
  7249  000270  EE20 F00E          	lfsr	2,14
  7250  000274  5050               	movf	_ic_ptr,w,c
  7251  000276  26D9               	addwf	fsr2l,f,c
  7252  000278  5051               	movf	_ic_ptr+1,w,c
  7253  00027A  22DA               	addwfc	fsr2h,f,c
  7254  00027C  0E06               	movlw	6
  7255  00027E  D03A               	goto	L5
  7256  000280                     i2l4156:
  7257                           
  7258                           ; BSR set to: 0
  7259                           ;my_i2c.c: 325: {
  7260                           ;my_i2c.c: 326: if (ic_ptr->outbufind < ic_ptr->outbuflen) {
  7261  000280  EE20 F01B          	lfsr	2,27
  7262  000284  5050               	movf	_ic_ptr,w,c
  7263  000286  26D9               	addwf	fsr2l,f,c
  7264  000288  5051               	movf	_ic_ptr+1,w,c
  7265  00028A  22DA               	addwfc	fsr2h,f,c
  7266  00028C  50DF               	movf	indf2,w,c
  7267  00028E  0100               	movlb	0	; () banked
  7268  000290  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7269  000292  EE20 F01A          	lfsr	2,26
  7270  000296  5050               	movf	_ic_ptr,w,c
  7271  000298  26D9               	addwf	fsr2l,f,c
  7272  00029A  5051               	movf	_ic_ptr+1,w,c
  7273  00029C  22DA               	addwfc	fsr2h,f,c
  7274  00029E  50DF               	movf	indf2,w,c
  7275  0002A0  0100               	movlb	0	; () banked
  7276  0002A2  5D99               	subwf	??_i2c_slave_int_handler& (0+255),w,b
  7277  0002A4  B0D8               	btfsc	status,0,c
  7278  0002A6  D0C4               	goto	L8
  7279                           
  7280                           ; BSR set to: 0
  7281                           ;my_i2c.c: 327: SSPBUF = ic_ptr->outbuffer[ic_ptr->outbufind];
  7282  0002A8  EE20 F01B          	lfsr	2,27
  7283  0002AC  5050               	movf	_ic_ptr,w,c
  7284  0002AE  26D9               	addwf	fsr2l,f,c
  7285  0002B0  5051               	movf	_ic_ptr+1,w,c
  7286  0002B2  22DA               	addwfc	fsr2h,f,c
  7287  0002B4  50DF               	movf	indf2,w,c
  7288  0002B6  0100               	movlb	0	; () banked
  7289  0002B8  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7290  0002BA  0100               	movlb	0	; () banked
  7291  0002BC  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7292  0002BE  0D01               	mullw	1
  7293  0002C0  0E10               	movlw	16
  7294  0002C2  26F3               	addwf	prodl,f,c
  7295  0002C4  0E00               	movlw	0
  7296  0002C6  22F4               	addwfc	prodh,f,c
  7297  0002C8  50F3               	movf	prodl,w,c
  7298  0002CA  2450               	addwf	_ic_ptr,w,c
  7299  0002CC  6ED9               	movwf	fsr2l,c
  7300  0002CE  50F4               	movf	prodh,w,c
  7301  0002D0  2051               	addwfc	_ic_ptr+1,w,c
  7302  0002D2  6EDA               	movwf	fsr2h,c
  7303  0002D4  50DF               	movf	indf2,w,c
  7304  0002D6  6EC9               	movwf	4041,c	;volatile
  7305                           
  7306                           ; BSR set to: 0
  7307                           ;my_i2c.c: 328: ic_ptr->outbufind++;
  7308  0002D8  EE20 F01B          	lfsr	2,27
  7309  0002DC  5050               	movf	_ic_ptr,w,c
  7310  0002DE  26D9               	addwf	fsr2l,f,c
  7311  0002E0  5051               	movf	_ic_ptr+1,w,c
  7312  0002E2  22DA               	addwfc	fsr2h,f,c
  7313  0002E4  2ADF               	incf	indf2,f,c
  7314                           
  7315                           ; BSR set to: 0
  7316                           ;my_i2c.c: 329: data_written = 1;
  7317  0002E6  0100               	movlb	0	; () banked
  7318  0002E8  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7319  0002EA  0E01               	movlw	1
  7320  0002EC  0100               	movlb	0	; () banked
  7321  0002EE  0100               	movlb	0	; () banked
  7322  0002F0  6FB0               	movwf	i2c_slave_int_handler@data_written& (0+255),b
  7323  0002F2  D09B               	goto	L6
  7324  0002F4                     L5:
  7325  0002F4  6EDF               	movwf	indf2,c
  7326  0002F6  D0B7               	goto	i2l323
  7327  0002F8                     i2l343:
  7328                           
  7329                           ; BSR set to: 0
  7330                           ;my_i2c.c: 337: {
  7331                           ;my_i2c.c: 339: if (SSPSTATbits.P == 1) {
  7332  0002F8  A8C7               	btfss	4039,4,c	;volatile
  7333  0002FA  D04C               	goto	i2l4184
  7334                           
  7335                           ; BSR set to: 0
  7336                           ;my_i2c.c: 341: ic_ptr->event_count++;
  7337  0002FC  EE20 F00C          	lfsr	2,12
  7338  000300  5050               	movf	_ic_ptr,w,c
  7339  000302  26D9               	addwf	fsr2l,f,c
  7340  000304  5051               	movf	_ic_ptr+1,w,c
  7341  000306  22DA               	addwfc	fsr2h,f,c
  7342  000308  2ADF               	incf	indf2,f,c
  7343                           
  7344                           ; BSR set to: 0
  7345                           ;my_i2c.c: 342: if (data_read) {
  7346  00030A  0100               	movlb	0	; () banked
  7347  00030C  0100               	movlb	0	; () banked
  7348  00030E  51B8               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7349  000310  B4D8               	btfsc	status,2,c
  7350  000312  D037               	goto	i2l4180
  7351                           
  7352                           ; BSR set to: 0
  7353                           ;my_i2c.c: 343: if (SSPSTATbits.D_A == 1) {
  7354  000314  AAC7               	btfss	4039,5,c	;volatile
  7355  000316  D01D               	goto	i2l4178
  7356                           
  7357                           ; BSR set to: 0
  7358                           ;my_i2c.c: 344: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7359  000318  EE20 F00A          	lfsr	2,10
  7360  00031C  5050               	movf	_ic_ptr,w,c
  7361  00031E  26D9               	addwf	fsr2l,f,c
  7362  000320  5051               	movf	_ic_ptr+1,w,c
  7363  000322  22DA               	addwfc	fsr2h,f,c
  7364  000324  50DF               	movf	indf2,w,c
  7365  000326  0100               	movlb	0	; () banked
  7366  000328  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7367  00032A  0100               	movlb	0	; () banked
  7368  00032C  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7369  00032E  0D01               	mullw	1
  7370  000330  50F3               	movf	prodl,w,c
  7371  000332  2450               	addwf	_ic_ptr,w,c
  7372  000334  6ED9               	movwf	fsr2l,c
  7373  000336  50F4               	movf	prodh,w,c
  7374  000338  2051               	addwfc	_ic_ptr+1,w,c
  7375  00033A  6EDA               	movwf	fsr2h,c
  7376  00033C  0100               	movlb	0	; () banked
  7377  00033E  C0B2  FFDF         	movff	i2c_slave_int_handler@i2c_data,indf2
  7378                           
  7379                           ; BSR set to: 0
  7380                           ;my_i2c.c: 345: ic_ptr->buflen++;
  7381  000342  EE20 F00A          	lfsr	2,10
  7382  000346  5050               	movf	_ic_ptr,w,c
  7383  000348  26D9               	addwf	fsr2l,f,c
  7384  00034A  5051               	movf	_ic_ptr+1,w,c
  7385  00034C  22DA               	addwfc	fsr2h,f,c
  7386  00034E  2ADF               	incf	indf2,f,c
  7387  000350  D018               	goto	i2l4180
  7388  000352                     i2l4178:
  7389                           
  7390                           ; BSR set to: 0
  7391                           ;my_i2c.c: 348: ic_ptr->error_count++;
  7392  000352  EE20 F00F          	lfsr	2,15
  7393  000356  5050               	movf	_ic_ptr,w,c
  7394  000358  26D9               	addwf	fsr2l,f,c
  7395  00035A  5051               	movf	_ic_ptr+1,w,c
  7396  00035C  22DA               	addwfc	fsr2h,f,c
  7397  00035E  2ADF               	incf	indf2,f,c
  7398                           
  7399                           ;my_i2c.c: 349: ic_ptr->error_code = 0x6;
  7400  000360  EE20 F00E          	lfsr	2,14
  7401  000364  5050               	movf	_ic_ptr,w,c
  7402  000366  26D9               	addwf	fsr2l,f,c
  7403  000368  5051               	movf	_ic_ptr+1,w,c
  7404  00036A  22DA               	addwfc	fsr2h,f,c
  7405  00036C  0E06               	movlw	6
  7406  00036E  6EDF               	movwf	indf2,c
  7407                           
  7408                           ;my_i2c.c: 350: ic_ptr->status = 0x5;
  7409  000370  EE20 F00D          	lfsr	2,13
  7410  000374  5050               	movf	_ic_ptr,w,c
  7411  000376  26D9               	addwf	fsr2l,f,c
  7412  000378  5051               	movf	_ic_ptr+1,w,c
  7413  00037A  22DA               	addwfc	fsr2h,f,c
  7414  00037C  0E05               	movlw	5
  7415  00037E  6EDF               	movwf	indf2,c
  7416  000380  D057               	goto	L8
  7417  000382                     i2l4180:
  7418                           
  7419                           ; BSR set to: 0
  7420                           ;my_i2c.c: 353: msg_ready = 1;
  7421  000382  0100               	movlb	0	; () banked
  7422  000384  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7423  000386  0E01               	movlw	1
  7424  000388  0100               	movlb	0	; () banked
  7425  00038A  0100               	movlb	0	; () banked
  7426  00038C  6FB6               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7427  00038E  0100               	movlb	0	; () banked
  7428  000390  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7429                           
  7430                           ; BSR set to: 0
  7431  000392  D04E               	goto	L8
  7432  000394                     i2l4184:
  7433                           
  7434                           ; BSR set to: 0
  7435  000394  0100               	movlb	0	; () banked
  7436  000396  0100               	movlb	0	; () banked
  7437  000398  51B8               	movf	i2c_slave_int_handler@data_read& (0+255),w,b
  7438  00039A  B4D8               	btfsc	status,2,c
  7439  00039C  D064               	goto	i2l323
  7440                           
  7441                           ; BSR set to: 0
